project,subject_area
152963,ECO
152576,MED
152576,BIO
152584,SOC
153934,TEL
153934,IPS
153934,ELM
152585,COO
152585,SCI
152623,COO
152623,SCI
152651,EDU
152651,SCI
152665,MBI
152682,SDT
152682,SOC
152685,MEA
152685,AGR
152685,WAT
152685,SEA
152710,EDU
152710,SOC
152710,EMP
152712,EDU
152712,SOC
152712,EMP
152739,MED
152739,SOC
152739,LIF
146494,LIF
152766,EDU
152776,EDU
152776,SCI
152777,COO
152777,SCI
152843,COO
152843,ETH
152843,STA
152786,EDU
152786,SCI
152787,COO
152787,SCI
152795,ABI
152804,EDU
152804,SCI
152831,EDU
152831,SOC
152831,EMP
152845,POL
152845,SDT
152845,ITT
152845,EVA
152845,ETH
152851,EDU
152851,SCI
152866,COO
152866,SCI
152879,SCI
152965,LIF
152971,SCI
152987,SCI
153000,SEC
153027,SCI
153034,SCI
153046,SCI
153049,SCI
153087,SCI
153282,NET
153282,EDU
153092,SCI
153110,SCI
153142,SCI
146498,SDT
146498,AGR
153161,EDU
153200,SCI
153308,LIF
153309,REG
153330,SCI
153339,TRA
153346,INF
153388,COO
153388,TEL
153388,IPS
153388,ELM
153390,INF
153390,LIF
153391,INF
153418,INF
153468,EST
153468,FIS
153468,FUS
164261,COO
164261,SOC
169241,SOC
153549,ICT
153550,NNT
153550,IND
153550,TEL
153550,IPS
153550,ICT
153550,ELM
168883,HCS
153673,NNT
153673,TEL
153673,IPS
153673,ICT
153673,ELM
153734,TEL
153734,IPS
153734,ELM
153772,ICT
153819,LIF
153839,COO
153839,TEL
153839,IPS
153839,ELM
153851,INF
153888,INF
153892,BUS
153892,ICT
155542,SCI
155302,SCI
155302,ECO
153913,ITT
153913,EDU
153932,INF
153957,INF
154021,TEL
154021,IPS
154021,ELM
154065,TEL
154065,SOC
154065,IPS
154065,ELM
154106,TEL
154106,MED
154106,IPS
154106,ELM
151112,SCI
154132,EST
154149,INF
154196,EST
154196,SAF
154196,IPS
154196,ELM
154427,TEL
154427,IPS
154427,ELM
154445,ESV
154462,TEL
154462,IPS
154462,ELM
156019,NET
156019,EDU
156019,EMP
154616,COO
146515,MED
154677,LIF
144973,ESV
144973,MAT
144973,ENV
154928,INF
154941,INF
154947,ESV
154947,ICT
154966,FIS
154966,RAD
154975,SEC
154975,ICT
154987,SCI
154987,ECO
155029,SCI
155029,ECO
155081,COO
155081,SCI
155132,EDU
155132,SCI
155098,EDU
168901,SCI
155105,SCI
155123,COO
155123,SCI
155181,LIF
155183,EDU
155183,SCI
155207,EDU
155207,SCI
155208,IND
155215,NNT
155215,ITT
155259,SAF
155272,COO
155272,SCI
155276,SEC
155339,SCI
155355,REG
155363,EDU
155363,SCI
155401,COO
155401,SCI
155429,SCI
155434,SCI
156584,EDU
156584,LIF
155455,LIF
155465,SOC
163883,EDU
163883,SCI
155474,SCI
155483,ITT
155483,EDU
155483,SCI
155734,LIF
155953,COO
155953,SOC
155955,EDU
155955,SCI
156054,EDU
156054,LIF
156073,COO
156073,SOC
156073,EMP
156076,SCI
156087,EDU
156087,SCI
156111,SCI
156174,LIF
156220,OET
156311,SCI
156458,EDU
156458,SCI
156508,LIF
156521,COO
156521,SOC
156522,SCI
156590,SCI
156546,COO
156546,SOC
156568,SCI
156575,LIF
156608,LIF
156612,SCI
156617,SCI
167806,MAT
156657,ITT
156657,EDU
156657,SCI
156660,EMP
156660,SCI
156663,ITT
156663,EDU
156663,SCI
156697,SCI
156729,EAR
156746,SCI
156761,IND
156787,SCI
156877,AGR
156877,SCI
156877,ENV
156877,BIO
156938,SCI
156940,SCI
156969,LIF
157001,SCI
146520,TRA
146520,ITT
167793,SCI
167844,SCI
167850,MBI
167850,MED
167852,SOC
167852,MED
167852,LIF
167866,ENV
167873,SCI
167878,MED
167878,HCS
167880,SCI
167917,POL
167920,REG
167928,SCI
167946,SCI
167957,NNT
168011,SEC
168056,SCI
168060,SCI
168064,SCI
168075,CCC
168075,FFU
168075,ENV
168078,MBI
168078,MED
168085,POL
168085,SOC
168096,POL
168096,SOC
168105,AGR
168105,SCI
168105,ENV
168105,BIO
168131,SCI
168155,MAT
168155,AER
168155,TRA
168169,SCI
168169,ECO
168189,SEC
168189,SOC
168234,SCI
168234,ECO
168314,LIF
168481,REG
168481,ITT
168481,SCI
168271,NNT
168271,MAT
168272,SCI
168273,ESV
168273,ENV
168310,SCI
168316,SOC
146550,ITT
146550,EDU
146550,SCI
168329,LIF
168348,SCI
168473,NNT
168473,MAT
168362,TRA
168398,ITT
168398,ENV
168405,SCI
168419,CCC
168419,BIF
168434,SCI
168483,SCI
168504,IND
168517,MEA
168517,AGR
146562,SCI
168872,POL
168872,COO
168872,SCI
160662,EMP
160662,SCI
168585,SEC
168606,LEG
168606,REG
168685,TRA
168715,SCI
168757,EST
168757,OET
168773,MBI
168773,MED
168829,SCI
168853,BIO
169203,SCI
156577,LIF
158526,LIF
160008,SCI
160803,COO
160803,SOC
160754,IND
146583,SCI
146586,SCI
144469,ESV
144469,TRA
162034,LIF
146587,LIF
162003,NET
162003,EDU
146617,SCI
162601,ITT
162601,EDU
162601,SCI
160890,SCI
168205,NNT
162629,ITT
162629,EDU
162629,SCI
149550,INF
151153,SCI
151181,COO
151181,SOC
157310,LIF
149731,LIF
157347,LIF
153338,SCI
157656,LIF
158524,LIF
157734,LIF
164565,SCI
157830,LIF
157858,LIF
157866,LIF
158105,LIF
157910,LIF
157952,LIF
158098,LIF
158009,LIF
158138,LIF
158156,LIF
158187,LIF
158199,LIF
158213,SAF
158247,LIF
151521,EDU
151521,LIF
158286,LIF
158291,LIF
163378,ITT
163378,EDU
163378,SCI
158326,LIF
158383,LIF
158400,LIF
158582,LIF
158405,LIF
164601,EDU
158429,LIF
158458,LIF
158529,LIF
163383,SCI
158566,LIF
147634,SCI
158643,SCI
158665,LIF
158700,EST
158700,OET
158717,FOO
158735,ITT
158735,EDU
158735,SCI
158791,SCI
158802,SAF
158878,LIF
158903,LIF
169233,NNT
169233,COO
158985,SCI
159664,SCI
158995,AGR
158995,SCI
158995,ENV
158995,BIO
159005,MBI
159005,ITT
159005,MED
159023,LIF
159028,SCI
159034,SCI
159082,EDU
159082,SCI
159087,HCS
159087,ECO
168013,WAS
168013,ITT
168013,MAT
168013,ENV
159093,SOC
159093,SCI
159124,COO
159124,SOC
159136,NET
159136,EDU
159136,EMP
159167,SCI
159168,SCI
159282,SCI
159282,LIF
164609,SCI
164609,REG
159293,NET
159293,EDU
159293,EMP
159328,SCI
159336,SDT
159336,BIF
159381,NET
159381,EDU
159381,EMP
159473,POL
159473,SOC
159483,POL
159483,SOC
159498,EMP
159498,SCI
155929,NET
155929,EDU
155929,EMP
159618,MAT
164612,EDU
164612,SCI
159621,SOC
159621,REG
159631,LIF
159633,NET
159633,EDU
159633,EMP
159647,ITT
159647,EDU
159647,SCI
159676,SCI
159691,SOC
159691,EMP
159699,COO
159699,SOC
148304,TRA
159719,EMP
159719,SCI
159880,ITT
159880,EDU
159880,SCI
159769,REG
159778,ITT
159778,EDU
159778,SCI
159805,SCI
159806,SCI
159808,SCI
159820,NET
159820,EDU
159896,SCI
169285,MED
169285,LIF
159899,SCI
159899,ECO
159901,SCI
159902,LIF
159905,SCI
159914,SCI
159937,ITT
159937,EDU
159937,SCI
159949,NET
159949,EDU
159949,EMP
160056,SCI
160076,LIF
160082,SCI
160126,EMP
160126,SCI
160133,SCI
160142,EDU
160142,SCI
160172,SCI
160183,LIF
160184,SEA
160233,EDU
160233,SCI
160245,SOC
160245,EMP
160295,ENV
160307,SCI
160307,LIF
160804,SCI
160315,EDU
160315,SCI
160333,NET
160333,EDU
160333,EMP
169095,REG
151988,IND
151988,AER
151988,TRA
160357,SCI
160396,COO
160396,SOC
160396,EMP
160420,LIF
160428,SCI
160497,SCI
160499,LIF
160529,SCI
160529,LIF
160553,LIF
152002,SCI
152002,ECO
160589,ITT
160589,EDU
160589,SCI
145236,EMP
145236,SCI
160597,EMP
160597,SCI
160610,SCI
160619,LIF
160626,NET
160626,EDU
160626,EMP
160651,EMP
160651,SCI
160678,SCI
160682,EDU
160682,SCI
160696,SCI
160704,ITT
160704,EDU
160704,SCI
160712,SCI
160720,LIF
160985,EDU
160985,SCI
160729,SCI
160749,EDU
160749,SCI
155388,SEC
160762,EMP
160762,SCI
160800,LIF
160809,COO
160809,SCI
160856,SOC
160856,SCI
160861,EDU
160861,SOC
160861,EMP
160917,ITT
160917,EDU
160917,SCI
160941,SOC
160941,EMP
160959,NET
160959,EDU
160959,EMP
161032,EDU
161032,SCI
161040,SCI
161045,EDU
161045,SCI
161085,COO
161085,SOC
161123,EDU
161123,SCI
161147,SCI
161152,LIF
161174,SCI
161175,SCI
161241,SCI
161297,LIF
161305,EDU
161305,SCI
161351,NET
161351,EDU
161351,EMP
161420,SCI
161386,EMP
161386,SCI
161388,SCI
161407,LIF
161414,LIF
161425,ITT
161425,EDU
161425,SCI
161433,SCI
161493,SCI
161541,EDU
161541,SCI
161543,COO
161543,SCI
161548,NET
161548,EDU
161548,EMP
161552,LIF
161561,LIF
161592,COO
161592,SCI
161602,SCI
161612,NET
161612,EDU
161612,EMP
161659,ITT
161659,EDU
161659,SCI
161668,EDU
161668,SOC
161668,EMP
161840,ITT
161840,EDU
161840,SCI
161685,EDU
161687,LIF
161711,ITT
161711,EDU
161711,SCI
161721,SCI
161724,LIF
161739,LIF
161740,LIF
161744,LIF
161771,NET
161771,COO
161771,SOC
161776,EDU
161811,COO
161811,SOC
161811,EMP
161824,EDU
161824,SCI
161830,EMP
161830,SCI
161839,EDU
161839,SCI
161852,SCI
161859,SCI
161861,ITT
161861,EDU
161861,SCI
161865,ITT
161865,EDU
161865,SCI
151326,SEC
151326,SPA
161882,ITT
161882,EDU
161882,SCI
156635,SCI
161966,LIF
161974,SCI
161995,ITT
161995,EDU
161995,SCI
162093,SCI
162123,SCI
162136,SCI
162177,LIF
162181,SCI
162422,SCI
162187,COO
162187,SCI
162189,EMP
162189,SCI
162209,SCI
162242,SCI
162433,SCI
162250,SCI
162252,SCI
162266,LIF
162351,SCI
162375,ITT
162375,EDU
162375,SCI
162459,ITT
162459,EDU
162459,SCI
162493,COO
162493,SCI
162508,NET
162508,EDU
162508,EMP
162509,EMP
162509,SCI
162515,LIF
162530,EMP
162530,SCI
162534,EDU
162534,SCI
162573,ITT
162573,EDU
162573,SCI
162584,SCI
162613,LIF
162617,EDU
162617,LIF
162625,ITT
162625,EDU
162625,SCI
165784,EDU
165784,SCI
162631,SCI
162644,LIF
162658,SCI
162665,IND
162699,EDU
162700,NET
162700,EDU
162700,EMP
162758,SCI
162762,SCI
162810,SCI
162811,SOC
162811,EMP
162836,LIF
162839,EDU
156705,SOC
156705,TRA
162877,NET
162877,EDU
162877,EMP
162932,SCI
162933,SOC
162933,SCI
162948,SCI
162975,EMP
162975,SCI
163019,COO
163019,SCI
155774,COO
155774,SOC
163046,ITT
163046,EDU
163046,SCI
163061,SCI
163076,NET
163076,EDU
163076,EMP
163078,ITT
163078,EDU
163078,SCI
163088,SOC
163088,SCI
163128,NET
163128,EDU
163128,EMP
163141,ITT
163141,EDU
163141,SCI
163157,COO
163157,SCI
163171,ITT
163171,EDU
163171,SCI
163172,SCI
163188,LIF
163190,EDU
163190,SCI
163217,EDU
163217,SCI
163242,SCI
163257,ITT
163257,EDU
163257,SCI
163261,SCI
163262,SCI
163287,COO
163287,SCI
163293,LIF
163309,SCI
163337,EDU
163337,SCI
163350,LIF
163361,SCI
163369,SCI
163436,IND
163452,LIF
163457,EDU
163457,SCI
163462,LIF
163527,LIF
163535,SCI
163544,EDU
163548,SCI
163548,REG
163562,SCI
169282,RSE
169282,OET
163577,EDU
163577,SCI
163592,SCI
163593,EDU
163593,SCI
163601,NET
163601,EDU
163601,EMP
163639,EDU
163649,ITT
163649,EDU
163649,SCI
163655,ITT
163655,EDU
163655,SCI
163656,SCI
163669,SCI
163691,SCI
163696,NET
163696,EDU
163696,EMP
163710,SCI
163713,LIF
163736,LIF
163740,SCI
163770,LIF
163775,NET
163775,EDU
163775,EMP
145315,SOC
145315,SCI
145315,TRA
163788,SOC
163788,EMP
163800,SCI
163819,EMP
163819,SCI
163826,EMP
163826,SCI
163873,LIF
163884,EDU
163884,SCI
163901,EDU
163901,SCI
163915,EDU
163915,SCI
163948,EMP
163948,SCI
163954,SCI
163995,ITT
163995,EDU
163995,SCI
164009,COO
164009,SCI
164010,ITT
164010,EDU
164010,SCI
164011,ITT
164011,EDU
164011,SCI
156471,SCI
164050,NET
164050,EDU
164050,EMP
164063,COO
164063,SOC
164066,COO
164066,SOC
164066,EMP
164076,COO
164076,SOC
164153,LIF
164212,LIF
164249,LIF
164501,LIF
165871,EDU
165871,SCI
164610,ITT
164610,EDU
164610,SCI
164615,ITT
164615,EDU
164615,SCI
164728,NET
164728,EDU
164728,EMP
164789,EMP
164789,SCI
164766,SCI
164786,SCI
164905,EMP
164905,SCI
164941,SCI
164950,SCI
164993,SCI
165046,EDU
165046,LIF
165069,SCI
165098,EMP
165098,SCI
165244,EMP
165244,SCI
156009,SCI
165380,SCI
165567,ITT
165567,EDU
165567,SCI
165698,EDU
165988,SCI
143964,SCI
151507,TRA
156132,SCI
156441,EMP
156441,SCI
156122,AGR
156122,SCI
156122,ENV
156122,BIO
143804,SCI
143846,ITT
143846,COO
143846,SCI
165940,SCI
143847,COO
143847,SCI
143874,TEL
143874,IPS
143874,ELM
143876,ESV
143876,TEL
143876,IPS
143876,ENV
143876,ELM
143888,NET
143888,EDU
143982,LIF
144056,SOC
144056,ETH
144066,SOC
144066,REG
144082,COO
144082,MED
144087,SEC
144087,ENV
144090,SCI
144090,ECO
144142,COO
144165,REG
144268,ENV
144268,WAT
144319,LIF
156062,SCI
144396,SEC
144396,SPA
144414,EDU
144414,LIF
144434,SEC
144434,ENV
144462,COO
144462,SCI
144468,SPA
144477,NET
144477,MEA
144477,ENV
144629,SCI
144483,TRA
144493,SCI
144493,TRA
144499,RSE
144499,ENV
144516,SOC
144516,MED
144516,SCI
144516,BIO
152223,COO
152223,SCI
144521,INF
144521,SCI
144558,SOC
144574,BUS
144598,AGR
144598,SCI
144598,ENV
144598,BIO
144600,NET
144600,EDU
144630,ITT
144630,REG
144637,SCI
144638,SCI
144652,SCI
144726,SEC
144726,SPA
144726,COO
144655,REG
144681,LIF
144685,LIF
144700,MED
144700,HCS
144718,NNT
144718,MED
144718,ETH
144747,ABI
144787,SPA
144790,SPA
144834,MED
144834,LIF
145006,POL
145006,SOC
144846,POL
144846,SDT
144846,ENV
144863,SEC
144863,ENV
144863,WAT
144884,MED
144884,INF
144884,LIF
144898,MED
144898,LIF
145007,NNT
145007,MBI
145015,ENV
145045,MED
145045,HCS
145054,ENV
152234,HCS
145058,MBI
145058,MED
145085,EMP
145085,SCI
145145,EDU
145145,SCI
152621,COO
152621,SCI
145146,COO
145146,SCI
145182,COO
145182,SCI
145255,EDU
145255,SCI
145257,EDU
145269,COO
145269,SCI
145277,MBI
145279,MED
145288,COO
145288,SCI
145309,COO
145309,SCI
145311,EDU
145311,SCI
145320,TRA
145338,SPA
145344,SCI
145348,POL
145348,BUS
145348,FOR
145348,OET
145348,STA
145350,MAT
145350,SCI
145350,HFC
145377,BUS
145420,SEC
145447,EDU
145447,SCI
145492,POL
145492,SEC
145492,OET
145454,COO
145454,SCI
145464,POL
145481,COO
145481,SCI
145539,SOC
145539,MST
145558,SCI
145558,ECO
145572,EDU
145572,SCI
145573,COO
145573,SCI
145955,SCI
145580,TEC
145580,SOC
145583,IND
145583,SCI
145603,MED
145652,SCI
145661,COO
145661,SCI
145673,EDU
145673,COO
145707,LIF
145709,SCI
145841,AGR
145841,SCI
145841,ENV
145841,BIO
145846,TEC
154907,INF
145859,SCI
145865,SCI
145986,SCI
146023,SCI
152015,EDU
152015,COO
146035,EST
146035,ESV
146039,SCI
146071,SCI
160453,LIF
146083,SCI
146104,SOC
169007,MAT
146174,SCI
146178,SCI
146234,SCI
146268,SCI
146312,SCI
146329,EST
146329,SEC
146421,SCI
146443,SCI
146479,SCI
146487,SCI
146510,BIO
146511,TRA
146516,LIF
146525,SCI
163941,SCI
146552,REG
146555,ITT
146555,EDU
146555,SCI
146561,INF
146561,REG
146561,ECO
146590,IND
146624,SCI
146629,SCI
146630,SCI
146641,SCI
146643,SOC
146643,SCI
146646,EST
146646,ESV
146661,ENV
146670,REG
146710,SCI
146721,REG
146722,SOC
146722,EMP
146755,AGR
146755,SCI
146755,ENV
146755,BIO
152016,EMP
152016,SCI
156668,SCI
164047,SCI
164049,EMP
164049,SCI
156478,EMP
156478,SCI
164155,ITT
164155,EDU
164155,SCI
146840,LIF
146852,SCI
164181,EDU
146912,SCI
146913,SCI
164207,SCI
164264,EDU
164264,LIF
146917,SCI
155855,LIF
146925,AGR
146925,SCI
146925,ENV
146925,BIO
164290,SCI
146933,LIF
164369,EDU
164369,SCI
146935,SCI
164301,SCI
146957,REG
146963,AGR
146963,COO
146984,REG
147000,ITT
147000,EDU
147000,SCI
164323,SCI
147011,EDU
147011,SCI
147051,SCI
164356,SCI
164419,EDU
164419,COO
147067,SCI
147082,SOC
147094,SCI
155890,FOO
155890,ABI
147211,SCI
164416,SCI
147214,SCI
164426,ITT
164426,EDU
164426,SCI
147242,IND
155891,SEC
155891,SPA
147806,LIF
164721,EDU
164721,SCI
164763,SCI
164771,ITT
164771,EDU
164771,SCI
144683,SCI
147817,SAF
147817,FOO
164819,LIF
155813,FIS
148023,SCI
148023,LIF
164845,EDU
164845,SCI
147932,SAF
147991,SCI
164893,SCI
148003,TRA
164920,NET
164920,EDU
164920,EMP
156367,COO
156367,SCI
148019,NET
148019,COO
148019,SOC
148024,SCI
155394,SOC
155394,SCI
148032,SCI
165021,COO
165021,SOC
165037,SOC
165037,SCI
165043,LIF
148059,LIF
148069,SCI
144658,TRA
165109,COO
165109,SCI
165150,SOC
165150,EMP
165156,EDU
165156,SCI
165163,SCI
165176,LIF
144975,FIS
148112,SCI
165217,SCI
165219,ITT
165219,EDU
165219,SCI
148141,LIF
148173,SCI
148205,LIF
148222,SCI
148399,MAT
148224,SCI
165258,EDU
165258,SCI
165273,ITT
165273,EDU
165273,SCI
165281,COO
165281,SCI
148232,LIF
148356,ENV
148357,LIF
148378,SCI
148387,COO
148387,SOC
148387,EMP
165328,EDU
165328,SCI
165342,SCI
148394,SCI
148401,ESV
148417,SCI
148445,VAS
165425,LIF
165440,ITT
165440,EDU
165440,SCI
148473,SCI
148510,MBI
148510,MED
165489,EMP
165489,SCI
148537,SCI
148544,SCI
148561,NET
148561,EDU
148561,EMP
148565,SCI
165537,COO
165537,SCI
148598,LIF
165546,SCI
165638,COO
165638,SCI
148599,AGR
148599,SCI
148599,ENV
148599,BIO
148634,TEC
148652,LIF
165766,COO
165766,SCI
165768,SOC
165768,EMP
148675,TEC
165788,ITT
165788,EDU
165788,SCI
148746,SCI
148922,SCI
148788,SCI
165832,SCI
148810,LIF
165861,LIF
148811,LIF
165880,ITT
165880,EDU
165880,SCI
148820,NNT
148860,TEL
148860,IPS
148860,ELM
148905,SCI
148917,NET
148917,EDU
148917,EMP
148950,LIF
165943,EMP
165943,SCI
148971,LIF
148982,MBI
148982,MED
165960,EMP
165960,SCI
149034,FIS
145598,SCI
149125,SCI
149125,ECO
149144,SCI
149144,ECO
149182,SCI
149227,REG
149300,LIF
149310,SCI
166014,EDU
166014,SOC
166014,EMP
149339,SCI
166026,EDU
166026,SCI
149350,SCI
145686,TEL
145686,IPS
145686,ELM
166061,EDU
166061,SCI
166070,NET
166070,EDU
166070,EMP
166075,SCI
149387,SCI
149394,ITT
149394,EDU
149394,SCI
149428,LIF
149434,SCI
166117,LIF
166119,COO
166119,SCI
149452,ITT
168988,POL
168988,COO
168988,SCI
149476,SCI
149477,SCI
149819,TEL
149819,IPS
149819,ELM
149494,SCI
149497,LIF
149505,REG
149526,TEL
149526,IPS
149526,ELM
149546,INF
149546,ICT
149632,SCI
149645,SCI
149696,INF
149701,ICT
149735,TEL
149735,SOC
149735,IPS
149735,ELM
149740,EDU
149740,ICT
149786,TEL
149786,SOC
149786,IPS
149786,ELM
149788,INF
149817,INF
149886,ESV
149886,TEL
149886,IPS
149886,ENV
149886,ELM
149906,INF
149906,ICT
150018,INF
146524,ENV
150054,SCI
150101,REG
146299,SCI
150133,EDU
150133,SCI
150172,SCI
150365,SCI
150207,SCI
150221,ENV
150221,WAT
150222,LIF
150259,ENV
150259,REG
150264,SPA
150294,REG
150317,INF
150378,SCI
150392,SEC
150426,ITT
150426,EDU
150426,SCI
150564,SCI
150578,LIF
165924,NET
165924,EDU
165924,EMP
150579,LIF
150599,SCI
150624,LIF
150663,SCI
150692,LIF
150694,LIF
150701,LIF
147581,SCI
150702,SCI
150710,LIF
148409,MBI
148409,MED
148409,REG
148865,NNT
148865,TEL
148865,IPS
148865,ICT
148865,ELM
150721,LIF
149431,SCI
150724,SCI
150729,LIF
150747,LIF
150803,ICT
150835,LIF
149668,TEL
149668,INF
149668,IPS
150890,SCI
150898,SCI
149838,EDU
149838,TEL
149838,INF
149838,IPS
150912,SCI
150977,SCI
150923,SCI
156328,NET
156328,COO
156328,SOC
150938,SCI
150951,SCI
150985,SAF
150996,SCI
151117,SCI
151037,SCI
151576,EDU
151576,LIF
151082,SCI
151096,SCI
151131,SCI
151133,SCI
150443,ITT
150443,SCI
151141,SCI
151150,CCC
151150,TRA
169177,SCI
169177,ECO
151184,COO
151184,SOC
151195,AGR
151195,FOO
151195,ABI
151199,SEC
151199,SPA
151199,COO
151210,SOC
151210,EMP
151230,SCI
151265,NET
151265,EDU
151265,EMP
155738,SCI
151346,MBI
151346,MED
151354,SCI
151375,EDU
151375,LIF
151556,AER
151556,TRA
151376,MBI
151376,MED
151388,LIF
151415,SEC
151415,SPA
151449,SCI
151449,ECO
151493,SOC
151493,REG
151574,EDU
151574,LIF
151649,ITT
151649,EDU
151649,SCI
151657,SCI
151669,SCI
151795,SCI
151689,SCI
151689,ECO
151690,SCI
151690,ECO
168199,NNT
168199,IND
158891,IND
145736,SCI
155744,LIF
151700,NNT
151700,ESV
151700,ENV
151721,SEC
151742,SPA
151742,TEC
162148,EMP
162148,SCI
151819,TRA
151830,SCI
151892,COO
151892,SCI
169215,OET
157922,LIF
151894,SCI
152004,NET
152004,TRA
151896,COO
151896,SCI
151898,EDU
151898,COO
151912,IND
151912,SDT
151912,SEA
168911,RSE
168911,OET
151959,SEC
151959,SAF
151959,SOC
151965,EMP
151965,SCI
151970,EDU
151970,COO
151984,COO
151984,SCI
151995,SCI
151995,ECO
152037,COO
152072,TRA
152090,EMP
152090,SCI
152091,BIF
152110,EMP
152110,SCI
152141,SCI
152141,ETH
152176,NNT
152176,NET
152176,SCI
152176,BIO
152542,COO
152542,ENV
156038,ITT
156038,EDU
156038,SCI
152257,EMP
152257,SCI
152680,ECO
152261,COO
152261,SCI
152282,EMP
152282,SCI
152330,EMP
152330,SCI
152339,EMP
152339,SCI
152356,NNT
152356,MAT
152373,EMP
152373,SCI
152411,SOC
152416,ESV
152416,TRA
152610,VAS
152610,INF
152652,EDU
152652,SCI
152654,COO
152654,SCI
152664,MBI
152689,POL
152689,AGR
152689,SEA
152692,SCI
152692,HFC
168699,NNT
168699,MAT
152715,AGR
169221,MED
152802,MED
152802,ENV
152745,MED
152745,LIF
152761,COO
152761,SCI
155755,SCI
152769,EDU
152769,SCI
152796,FOO
152796,TEC
152807,EDU
152896,NNT
152896,SAF
152896,MED
152896,ENV
152904,SEC
152904,SCI
152917,POL
152917,NET
152917,FOR
152917,OET
152920,SAF
152928,SCI
156057,NET
156057,EDU
156057,EMP
152953,SCI
152953,ECO
152998,SCI
153059,SCI
153077,SCI
153169,LIF
153184,SCI
153260,SCI
153269,REG
153299,LIF
153322,SCI
153374,ICT
153427,TEL
153427,IPS
153427,ELM
165963,SCI
146879,VAS
168589,SCI
153464,INF
153478,INF
145369,COO
153498,TEL
153498,IPS
153498,ICT
153498,ELM
153498,ROB
145372,SEC
153534,NET
153554,OET
168886,SCI
168886,ECO
145383,EMP
145383,SCI
153719,TEL
153719,IPS
153719,ELM
153720,TEL
153720,INF
153720,IPS
153720,ELM
153721,ITT
153721,INF
153771,ESV
153771,ICT
153791,COO
153808,ITT
153808,INF
153827,INF
153843,NET
153843,INF
153857,TEL
153857,IPS
153857,ELM
153868,TEL
153868,INF
153868,IPS
153896,ICT
153912,ICT
153979,TEL
153979,IPS
153979,ELM
153997,INF
153997,ICT
153488,NET
153488,INF
153488,ICT
154000,TEL
154000,IPS
154000,ELM
154008,INF
154020,INF
154025,TEL
154025,SOC
154025,IPS
154025,ELM
154048,INF
154049,LIF
154059,INF
154086,EST
154089,TEL
154089,IPS
154089,ICT
154089,ELM
154148,NET
154154,NNT
154154,TEL
154154,IPS
154154,ICT
154154,ELM
154183,TEL
154183,INF
154183,IPS
154183,ELM
154195,NET
154522,INF
154272,INF
154303,NET
154303,INF
154303,ICT
154389,INF
154407,EST
154466,INF
154570,INF
154701,POL
154701,ICT
169026,OET
154919,INF
154919,ICT
154976,COO
154976,SCI
154980,EDU
154980,SCI
154995,SCI
154995,ECO
155019,SOC
155019,EMP
155055,COO
155055,SCI
155065,SCI
155113,COO
155138,ESV
155296,LIF
155225,SOC
155225,SCI
155255,LIF
155263,REG
155273,EDU
155273,SCI
155290,LIF
155306,BIF
155306,OET
155307,SCI
155309,EDU
155309,SCI
155336,LIF
155337,COO
155337,SCI
152328,EMP
152328,SCI
155341,COO
155341,SCI
155375,EDU
155375,SCI
155413,SCI
155418,SCI
155422,LIF
155463,SCI
155504,SCI
155743,SCI
155947,AGR
155947,SCI
155947,ENV
155947,BIO
156040,COO
156040,SOC
156040,EMP
156113,SCI
156204,NET
156204,EDU
156204,EMP
156242,COO
156242,SOC
156242,EMP
145921,SCI
156835,SCI
156249,SCI
156262,SCI
156272,LIF
156337,SCI
156347,SCI
156348,SCI
156348,ECO
156402,LIF
156466,EDU
156466,SCI
156483,SCI
156523,SCI
156530,SCI
156553,SCI
156613,SCI
156621,EDU
156621,SCI
156665,EMP
156665,SCI
156692,IND
156752,LIF
156768,SCI
168934,IND
156815,AGR
156815,SCI
156815,ENV
156815,BIO
156819,IND
156850,LIF
156878,SCI
156933,ITT
156944,SCI
156944,ECO
151789,SCI
156954,REG
156970,SAF
156986,LIF
156995,LIF
157030,SCI
167856,SDT
167856,ECO
167859,SCI
167859,ECO
167930,COO
167930,MAT
167943,LIF
168001,INF
168001,SCI
168001,IPS
168016,TRA
168066,ENV
168074,SCI
168092,TRA
168138,TRA
168160,INF
168160,BIO
168166,TRA
168223,NNT
168227,SCI
168235,MAT
168239,SCI
168247,SCI
168247,ECO
168248,SCI
168261,NNT
168261,ECO
168276,SEC
168276,ENV
168331,LIF
168277,SCI
168298,SCI
168304,IND
168320,ENV
168388,IND
168427,IND
168486,SCI
168525,AGR
168525,ABI
168528,SCI
168917,TRA
168584,MBI
168584,MED
168584,REG
168602,SAF
168602,SDT
168602,ENV
168604,AGR
168615,BIO
168670,SCI
168670,ECO
168693,SDT
168693,AGR
164690,SCI
164690,LIF
168698,SCI
168736,SCI
168790,SCI
168799,ABI
168812,POL
168812,NET
168812,ENV
168812,ABI
168812,ECO
168840,SCI
168996,SCI
169109,POL
169109,COO
169216,SOC
169216,ENV
169216,TRA
169210,SDT
169210,SOC
169313,LEG
169313,SOC
169313,ETH
168918,TRA
169083,MBI
169083,MED
156409,SCI
157052,REG
159741,ENV
157078,SCI
157090,SCI
157090,LIF
157143,LIF
160202,LIF
160429,EMP
160429,SCI
160681,NET
160681,EDU
160681,EMP
164822,EMP
164822,SCI
152602,SOC
152602,SCI
164864,ITT
164864,EDU
164864,SCI
